4,022173a44406f1492c674dc9450423581a21d675,6
4,60f20dc23cb08d598d605f51f7526725ec42abd9,7
4,7995b46276295a7c1d8afd920d6900777dfeae59,48
4,7826bcb2fb1facb697a4c512776756c05d8c9deb,11
4,784fabac7d1586a5614bd4bc8854fd62850dbe26,2
4,78c6624b11d5f33504dae8211b4592383468343e,3
4,7a279cb3853415671f79fd47de72eef837950bfa,1
4,70e64037ff295874602133a1d254e5a0440ae4e3,6
4,70cf626bb5492e6f3ca67c22fdee0618e7fbf4a1,3
4,7028195274f67d2c72f4c5ee472d0dcd6a97c1e4,1
4,6f6d959fdae64065521990413f86bc7ab038d7c1,2
4,6e382aa9b807c61adc88eb0a2cddc047382e36d9,1
4,6c57d76915a7e79cc8b8f743ccd8ecc35889ce7c,1
4,68ebb704fb73ad1545ae82287f8b2a5f68d8e69d,2
4,68de030b356e83ca5680986a290e98cfee8fd550,3
4,68c854d68488ad5879bad088a40aaf8dad68cc59,2
4,68c0211cc26261a34a5f55b91f9509ae4575c731,1
4,71ae4df298f42039579fd6e3c6d9d9060ac91214,3
4,76b7d585e03b78725f8a276714b233a14cd9c217,2
4,768059cfc4c611f3212d0b92ff5073541a852faf,1
4,765a9659afab41bb61731390f3abd10d3e2d8711,9
4,741811aa73fbcb8ed84e0939f2d87d18331c6fe0,1
4,747da632ad09a0e8fc279bf3b1afa2544141d01c,1
4,7489193d5953bfba8c892e5aa98624e4ec73dbde,4
4,749a65b776c8fc4b39b6463695980275da34da51,4
4,755bd91f75ea56d8df25148509601d29a04a756b,1
4,761619286a69e3e56ddceafef79802ffff521abb,1
4,4831a8dc6577f762e0f21fd15dd9700fe824740d,7
4,479ea36f8b3d54c023e2c205f7c9bc9deb2b1c89,2
4,471ed070e9e0b0860b0146f26458c5c0bd8169e0,2
4,457f4994a58d736a4bddc95d2f053e6030c01950,2
4,4425f3ec2ba8004d4f2afc271dfc0f1f0df713ab,1
4,48b087d327b4ca9ed4dcd37a4f47475cb2216861,1
4,43f7cae330166c3b73c9c20e0861ebf0ad89224a,1
4,4313b7af81f7023aa7210f08f2992eaf9fa15633,2
4,40ff76547064c3fb5acb9047a6f679dd4379a4d0,9
4,40dddb9dcf8ba654e16f6497020043b38b6d22a1,8
4,49e9294feb2e5700d574857ea330be89f85dad7a,1
4,4a27e9179f17ce91df3a6b8518578f82cf1c8c86,3
4,508eb90b3c8d494686651bc423838f5750f60c92,16
4,504b9cf55afd9d642e2a5323e18f79db607ad1a9,6
4,4fa9814e3018a3c8797f79485f0132b4d9b8b690,1
4,4a50bcd30be1853aeeda48dd877d5048ab6fd96b,2
4,4a627bb009725d7fa938c1599137cfd77d3fb6d9,1
4,4db72885614c8e9224b0836b85f58acdb4f005cd,4
4,4f24a30c12032b7033884a630696014afd3e77cb,6
4,40c2e6aec09d139a4e96b45856020a5b324b01ef,3
4,40a6dc7dd5ff6843b82f904516181182d512d0ca,5
4,3d43a8dba89ccd7333c3ebcf74928e441790d943,12
4,3a4c135529929975691ae4a02bb3bd80014bab1b,4
4,3b44fa37675c1d68298283ae4b8b45cd5771888d,1
4,3c0faa9ca18de3be0a178e590086888f4f89612a,3
4,3c51907351d6b0ed6a6cd56d3417ce35a32df186,1
4,60b1dfc169156f300045fd0e01e89b890661b5a7,6
4,561613d57990912d3d8ddf7a4b6974a5d26c431c,3
4,55e3ea0422e36c64c70a8381b4c8fcc007a6eaaf,3
4,53ba84f06d7a2e8f209257a3d013af71757157e3,17
4,50999cceb5f5bcdaf79baa5ac7eeef90c72bda8d,1
4,515ae8fef6c074dc16695df37459862a49eb1d5f,1
4,52454c61993e4d4376d429652104ae404503c3ad,3
4,576408374d58a3e9a63714b6f7761cb42a315102,7
4,5355762a6f90e3ac5f3bfe4d2e8e2b862f91d21b,1
4,60102293782e942ec86d7e2c26836ed6fa992cf5,1
4,5f8697391232573026bf0d06b5501957b6c480fe,1
4,5e62ed01a7e3e04e5411cee897815e7231335619,3
4,5df46746c1640125fea7e38c29481babeba63743,1
4,5ddcdf54828b8543613d2a07da1139cc4c20ea72,3
4,5dc83fd2b8eda3e0b880b8264f118113b5389206,2
4,5d4e9ac850d45d6c4eaacce502993f74aff895d4,2
4,5ce96235151e818cd0d2af67134da46200c4a143,1
4,5c4e76237ffdfd832dddabd5a0f029568f591c7a,6
4,57edb21a2a7b53ed9d996c9b7148f7d3bc7fc438,2
4,5b23460bbbf6577f6e250eec7434d916a873582b,1
4,5b6f64a46220911466350202ae974f167497225a,1
4,5bec10d28ef6732c76c518473ea532ff016c2a80,4
1,00d3f9070e15e514430e5dbb2aec602547c3c92d,1
1,b16374e5c5624bd138f93164026b7b12150d1962,4
1,b249f3b9beb9383136a0dc260544edd1b1917211,1
1,b3ae737714ef0f025663f362bc98c85a8757ca56,1
1,b3fc3c32fb548a9247cfbd96a101eacf8261a892,1
1,b40e91c8e998549d1f18df8843d7e9286947b92e,6
1,b9fe6f99398843d84cb967cea29a53996019e4ba,5
1,b01bc2af87ef5265e5b2f609dfc283d7aa931428,1
1,a8d1a318ab9a2f41614d3ffc693238ff46dafa73,1
1,9b203b66891c1d363529a1b2b46c8968bf54d7cc,13
1,9b6bd6bbbe752fceaa4517b3eda7cd678679198d,1
1,afd09e970ee8c2e4cebe3d71c9f5b393e4d1ac11,1
1,9e7b7c04bf0a2d1c34eeed8f28a52a8c7009aaf7,2
1,a0594600652b5f1716298e9c444abc0fb5cfc279,2
1,a30fd7a61d0fd59bbe04a99891aa4cc848256930,4
1,bb0ab4c92f297b09ddd5c031b47273813071801c,2
1,c533aab3d23a25f5b5d1b87de0fab1680e897948,19
1,c5ba799c68387e79a6446351ecfe633c186d858b,1
1,c60d01db2f93a5798cb674c16519fb253d7dc973,1
1,c9f5ec07de590fccc69f3a3f3500156893ccf768,1
1,cb5c9cec34490559f0332941dd6b22e29471b9cb,1
1,cc8beebf656e6ab6a57dfe4c35defc87b24679da,1
1,bf8248a5473f4accbc29a3b118e08b4bfb62c946,1
1,c0ac0cfff54a27232e9aca9715636b9c27a7bef5,2
1,c43f1ec30d1e2d6a9b7b3863cd19e01b72c5fd32,4
1,7e4beeb66e3b5e66907410b930b653ff5ad63ead,7
1,81a1b3bed4b7d9593cea83145695ccaec15a4588,3
1,8247d65426ee3658c18f540e87e2925f9ea4e4cc,1
1,84b9b60583168eb16c855d5030ee7d0ac92d6c68,2
1,884593d0e46c4eb30dd6e9ac8056bfdc2848345e,1
1,896c03a1394b28638a407335b4835412cc8f42ad,1
1,8a70ac168500cc60c0ccf8ec6c8c9e34885e3dac,2
1,8c97b851facbbb14d7d47d128679ded9dad99776,9
1,7a4b626132899b7b155390e27550e365e3ac57c6,1
1,7b130a665d4cfbabc906e1d123446251220e1535,1
1,7ddaabb80d098909e3c809c865f9938d8a6eb18e,8
1,7e499539232eb68ac70a48bc6f720d62eb836c27,4
1,904bf94b7c4cad1bea96fb9e8481ee307e208f65,10
1,931e29caa3478c546632d29baad3cb250e0c7b52,2
1,969d29a127399f27c192961a89f04260f35ae62f,1
1,999c72be0468664c711159cd53deff79e62ee4a1,3
1,8ceb21ec575a5c6785f9098723b4b6a09214ed75,2
1,8d5e022f4866cadbab4c5d67b28bd2fd6f7bd71d,7
1,ce00264bd3c4b8963ae18f5be2bb6cee0f296e20,1
1,cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c,4
1,ef71254e5f8c3db0aae289a15d47e0a3c457f26f,46
1,f044a78ed5b137f1e750d238f4e49803cf83636b,1
1,f15eee44eda9750b9d1341ff0801385426775e1f,4
1,f3cdded55b669f63437ebefd8200b2d002b18fa4,2
1,f4a12cbb41130fe88bfb84f390e5985ab62dade0,2
1,f5ec6a34242220af940781c226b0a15d82b3195b,1
1,f7a8ba0b448a8643bdb8e989f19468d6c365e8ee,2
1,f844530c11dca51bd8d96afc87b6e94d0a20917a,2
1,fb98822a9c17acfb6846d3f07d368804e155fd3f,1
1,fcc61f76f9efb1daf04fa124c9fecd7b0fec6036,17
1,fe0d2bbf14e2c07fd0c4b5c506dfb997a0d917e8,3
1,fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3,6
1,fe6d0f9b2a68063a086fa9da80d04293fbe3becf,6
1,fe022d0e9388cb45a3eba6357b23daf9708ef142,1
1,fd9d915d8e1641d165fb5d0f30ef2f1a738b9a91,1
1,79dd9c7da0d7864aa65c5dc1e3f3231af6bbb2de,2
1,db061137bc7a757a527773e3024083750982051f,3
1,de8ffd99fb27296b64055e8ba9ed793983e8cd1a,4
1,dea55b54a1ea55d7324cb76a53332f54eae30cbb,1
1,df948093ee4c32b6bc10f5873c46447942c3855c,1
1,e7dfcc5f0000416db677b0234fd6b35a12b82229,4
1,e9cc00a53cf37a730fa675e88e57d9c7e1e36cfc,2
1,e6a1aa831be8ddc4370edd458432555a78d44169,1
1,eac2c5f7190d148e72341ea289b69cae1ae2a866,5
1,d8fab22ab289f24caf73e2af9d486b92afdad490,9
1,d03d9c0016dfa36012b9899db36fe6eb6e62167e,1
1,d1ca096e03fbc57665cfad652cfff90966c29272,3
1,d665e56649a4b43128714c2bdbe83b9c1d037f73,1
1,d93a64156f2c8d2c88c761a6b65df161c584c04f,1
1,ed7f40e63588eaa7c3e80703aa1d73da1a8476e0,2
1,eea6cc6fd33f50607302593bc20f12db642f489e,8
1,78e190d989aa9642df890588b69d12e7c11a3f20,2
1,2ef7ca064584f60416581b0793557eb4277136a1,13
1,2fbdfadb05aefeda57e7499126c816027f75c928,2
1,365a0cd97bd8ee597e937ebf88170b30685047f4,1
1,368dfbc96cf8e753aa143fcbfaaa327a7abffc04,2
1,39fcdb46e07f2f14319a4031d86bf8f3dbd1d405,3
1,2ca195069c02c48d7d862913247e08000e282439,16
1,2e15cf9e75e4204aa492ecc1cbe53053f95a2a8f,1
1,3a6b251633bf533751c66594ded8b827ff67c300,9
1,3f1c5ab43ac339b81c0b9549e2043490d65bdd3e,26
1,3b788b43a599b6971a355e2439dba5c9101051f3,2
1,2a2196a619fd007828bf212aeab9742a6b318264,6
1,0e4fe60b4b5c19bb2a60e201b4518f988d4da613,31
1,0dca9b0529ab699d2955932c0f5eeedf51170014,7
1,01d6fb1a133cea6fac18f2ef1ecab1cbee86b569,2
1,026a35e78a390e8941ee8b24149877ae51940c19,1
1,042c148ae9a340334590a865a2f6a2944f552e4d,2
1,06d449fa1e6ebbd81c807fb62dfcde76cf58e7ae,3
1,07762cd772ffc29d9e23731f19c0455c5c5d89c9,2
1,128ffb7c7fd7ef1bdd6861c40348856ce053b4f1,2
1,138e2bd3c01d5dd67308d1112174bf210a03178f,1
1,15b306a767d747063a34fc66d24e316630a5151d,1
1,1a013d078f43fcd4e5a7e31f8b8f53d69969f6fb,1
1,1e15eae3007415b53b26b3139445a385badf33ac,1
1,1e6581f278bd189906db578e33e054b4796bcea8,1
1,21f327cc70d010af01d57ddb2ff209bef7f05033,3
1,11b000ab845d13381efc6af447362e0c0a68d12e,6
1,fec3b3a1a68fcee5efe3e7c67d7afa4abeb57b18,1
1,42b6f8c5de4d63c01425a8b5c7c4765b84f798ec,13
1,4ce7b69ca0bd899ae5c49d05f48880ea54b13432,23
1,4d4cfb7656eff80446db01f7b885d5096d998d21,1
1,4d5081891e0d9f3968251842acdef41a45cc2330,9
1,54363686dc5d6ce11adc6d8339383193b04a0080,3
1,5523f8437337e0cf819d80e117a3411bccfcb31a,1
1,5628f44b0186245f469923a0f8e8078c6bd49024,3
1,5ea679fb5223de4364d8b1bb7d46abba2e99ced4,1
1,6203ad9f81028f68e4b8b67100d9c7c0bab80b31,1
1,67c2ce13dfa2e3a32493b041b7dc93f1fe2e4be3,1
1,6961f57ab97224073743b1f14a0395a493c52985,4
1,5c17e2f6c9995c398826a058ca4a01be132b82e8,2
1,6efe1faf6fa80029df16613571c62e4512e0fbed,1
1,722584bcfffb2075e61fe2cc1e2573d8458e0e3e,2
1,72c2233840b1fac323b8f227ab77dfdc7edbbb95,1
1,75077e0a18ab9dcbb836f14afa736ab251a56a8e,1
1,77117c7e6e8f51089a41ebb1d1b07bddb24e3e66,1
1,6a12880afc3fb8497578b4646e6e4f28571d267f,1
1,580d31ae906ac28f608427d4c4d2318a0e8b658a,7
1,56f11374c2f5d037e57d274a3c72f9694cd9e05c,5
1,5795931d159f0a591e5dad3d9de6f8d0e9785413,3
1,4cd675dcda829a9ec613770105909ab9cb36e722,14
1,4546d5d88a331db779e72fbf453bc5abd69edd2d,28
1,4c584a5c8718944f3bd1e34bfb4d3014dae08fd7,8
1,464011a2c1c095ac00c63960fe13def9839de75d,2
1,46598adb1da0f6d2498d9f8b815b170bf95fe1f8,2
1,468e0efe878ff66f156114cf2fcbb5fc7d79a513,1
1,4b178f1233a2ed6275b86afe78c604a71e2f4af1,1
1,4b2e64fc3eb777c2bc109527d5d77b05b347207e,1
1,4b36afef0eba46e05401560581d8ad14369d8c19,1
1,4c38147577d47227b05c0bdb0e8bfefd0f995dec,1
1,ffab8145393225741167a003577696549573e857,1
5,00723a2e470aeee92d3725435ca075b59e71f3a0,2
5,980c8fce531429f1d47b834eefd8a3e7a206fcf1,7
5,982ac7fa65843992fa4bc9fd95483c2e6f5d00b6,1
5,98fb0f79bf1d8cab8c2910dad4d1d16a72134bd4,9
5,994016b679cc821da08ab34d543903eda0d16758,3
5,99c6ea82ecc6aae4aeb1b8a9ff2346ec1d876248,1
5,99fd6a6c558a7d15fb322f5cfb669be95165c446,1
5,9a5d4bbbf5903e70df6baba7971eafcc361da06f,1
5,9afaf060e08ae98d6fe7e03f96ecd5cdd68884c2,2
5,9b806459aeb8deccfa7924db46d7be9dc71e334f,1
5,9f909ba66a43a585b696c13ca1c71b79908842a0,2
5,a160ffe90be98529de8a20e7066677da5063bb95,5
5,962168029ea3cbbd3dcf5cc577b3993a723ddf7b,1
5,960f476f2f4219ce59596f2c6ba1c435563eaff9,10
5,894240bb09b38387e09fb52eb48938e7046e8ee3,4
5,89f7edb8e5fd648a7b7de7c2bd724fcbbcc49fcf,2
5,8b0353517d678e65a73d658c40d11b60ba2e8842,3
5,8b12dc0c8a73d6036424106cfda671e924f1b7d8,1
5,8d540603ed8e44e7ebe19355911d326fbebe61f6,2
5,8ef8095a7e12fbb302a3872d5d8d2e8c9e63baba,1
5,91173805827c01541c65c9f3f9afb67b3d3eb39c,2
5,9296a224084868a223852607d116234f50d51e2e,7
5,92bdbcb031cebce981f2cab429532f9480c604b9,1
5,a636cf22635f6b21b89af42126e92b721646cfc8,2
5,adfdc82672ddaad2d6f9fff75a79f439a28a0479,2
5,aeb01ba1a73826f583fd2d56f929e3ba7a154e45,2
5,b06e14d1d21c94b7443eb2426620c00b1b2502b6,3
5,b108e3b87953677b4e32ad93ee18f6285d1fe3d4,1
5,b16c896200a12a2b8586b08e4ae2a9b628de7907,1
5,b25e50369b3184cdfd71bf0c4396c5ee01b49815,2
5,b39e5c0d6ae5c18cb969d17cbde0a6f53a6b9eb4,4
5,b4cd0595feeae16f552531884641d22d7cc7ec9a,1
5,b59fc992824c4f31c56e31af1743527480c12356,2
5,b5e8955fada40864b4605e7ca4ed550afe259ab5,2
5,b674fcd7b2300168709fec40efa0eaf484e7f522,2
5,b7394d1b5406a39747458882dddd5389d05428dd,4
5,b9b68fc589f43c7d7567707a90f9b23d708799dd,1
5,b9c2151641712554e373c34f4f933cdc5a5b1d50,3
5,adf3e467ca49e0e988009751b2ee74d17246130f,1
5,adef9547419bf69a92e5418d575bc3a02c000e30,2
5,adc5443d2000ea8915fd4c3b5dc5010e6d88c685,1
5,a6aeb4a243ffbfadc6e16536c726742d3908706a,6
5,a7903309ecca97d8c55e6a64773f76c8d551e23e,3
5,a7b10c9fc07673f0ccc57e3322321f60dcab8615,1
5,aa144637f5e1c76f4eee0a02fa34a3193668912b,6
5,a5478fbce62774162381a8103ebd0935830f083d,1
5,aa30be94278797f8a42bdc5cae2d5bea29ecc33c,2
5,aa90576af32a000eeeb1559bbc0d00952da6cabf,1
5,aa91d400d8fa42daff85e62798f96c5b01575ba8,1
5,aabeeceb0526b7be8110ed9fe9769f6adc6b380b,1
5,ab09a9b1df75107d03f6e6bd1362b7093d6038e0,2
5,ab3395f2732363b30bb890e959ed85e999c78b3b,1
5,ac2a07fd8e934fe2ba299447c4d9ef09e6f0d3c3,1
5,ac490ded7450126d783c069c54682a9d4555bb37,2
5,ad62b66f5a2a5af2c59d58ce5e0f5d731f3a5030,2
5,8939f4511615901687113933045eec52f1c178d2,3
5,6bd1277b12e2ed0ec4f8619bc36f06392d9e3886,28
5,6bfce9948fce1d89eb4d0f670a65fc58ddaab2a9,3
5,6c2fb853e0854810cc05889ae1b803f2603823ac,1
5,6d50a0052631988cb237d5a9adcf2798ae680a2d,2
5,7017debcf2e7af0c80850ef74fe58facf0388d21,8
5,640c5197ee73b2c2fc18da1f4300205df4763ef3,9
5,64e7f5f2d705e043c918914c92cf6d74f8fa1c19,1
5,65447a46cb42a81ba12e3ce3f219ab6ed61e0ad8,1
5,65a2b3480e73cd718ff204aeb4d6f686ba59138a,1
5,67bf1d6b42423f9e753efdc4eae91654b32d961e,1
5,680c424e00954a88046a7660c0fafe0d35b73804,2
5,68672c4e210ee6013a6731fa0190286d0dc00a89,14
5,81e620d4bb9957738149c5922d58e3243db8ca77,3
5,837f4b0b3e37395a7d9ee0da60be42132e601333,4
5,84b366d17eff68fc3ce7638d4043963f54d7a8ea,1
5,8521e727ea896cef2448ee6711f81b0f4faec7f8,1
5,86146de00934f5aeca41f4124dafcfa6855f23bc,21
5,80b719c61c9d981661c3d3d1957715788ff53556,8
5,72b1eaea82108070dddf897deb3f2c37dd338dca,1
5,7392ce5942abd82431044ce7006a1b40575bea79,1
5,73acf6cb345c565a35c03371c6cf84214bc1ee5a,2
5,749d319e64fccd53130dd0cd1a52db693dd164cd,1
5,757b246c872a4b344fa118b37caedbcedae469f4,6
5,76e8b1fea75440e321a0435be1fa5286f577f9d2,1
5,78877cdbfc51f59e0a39583a31e464dd31e74001,1
5,7c9cafe1744df89dfdd984c1415ea257cc60b81a,2
5,7f2985cb2501923e2904f5f1a529ed8dc0e29e9f,1
5,7f885ec1b281bf00ea4632e8ca1127d1ce320455,1
5,7f90bc7f6f6b59a6e295812d6eed0162e98c2bbc,3
5,8051cc738e13f10ee3605a237ef1decfa18c75ae,2
5,7bcf777e04b9779be892b0d0390c443eadb92d73,1
5,ba1a71f8d1ab32e26403252055509067a43c0174,1
5,baaea97c53cbafd76dc192abc4524f99a02ec93f,1
5,bb1aa9df478ff6e8e3cf1cdde3e3841653c5a577,2
5,f326aa92ff3f1f8cc2dcccaa0bc592b58d7df5d1,36
5,ea3711da4c9961d09358adf80ff7cafe18465856,37
5,ea9683291868de4547fe5f4f9b0a08b11497f255,1
5,ebe57868eb4b7fbce649c732cc7f4ed5caa0292f,2
5,ed5fff7bc40841989f473341a11fbf5fe6687239,1
5,efa8dd57077a6a6f124985f80c29396ad35c0fe8,2
5,f0889634f224b6ce35f9cc4296b5282c04ec9d7d,1
5,f1f302471c36a4200a705fea42c91fa9c640aa38,3
5,f27a49222d0dd42a432ec0d99d257f9246d13159,3
5,f35bf4a5e7f02ef59f6d2aec3a3f95bb6158cbf6,12
5,f9429538e747f96089ffc1860d07fd2dc9df6491,7
5,f9819de7aa52b440b56bce1e0db1469f4b5670b3,2
5,fb281fddcf5ed34e231d289de594464a96728c72,5
5,f8b78ace2c44d71ca28836d751e84f7740f535c1,3
5,fb75bf7a52feaf8d284ee8e5a51e997c4497499d,13
5,fc73503c7ee4cbd3cd6274e0634bd88fd7069986,3
